Adding in variants from internal_defaults
Adding in variants from /home/bohnejsk/conda-builds/adaptivecpp/conda_build_config.yaml
Attempting to finalize metadata for adaptivecpp
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['adaptivecpp-25.10.0-py313_0.conda']
Reloading output folder: ...working... done
Solving environment (_h_env): ...working... done

## Package Plan ##

  environment location: /home/bohnejsk/anaconda3/conda-bld/adaptivecpp_1774308258565/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _openmp_mutex:                 4.5-20_gnu                    conda-forge
    alsa-lib:                      1.2.15.3-hb03c661_0           conda-forge
    attr:                          2.5.2-hb03c661_1              conda-forge
    binutils:                      2.45.1-default_h4852527_102   conda-forge
    binutils_impl_linux-64:        2.45.1-default_hfdba357_102   conda-forge
    binutils_linux-64:             2.45.1-default_h4852527_102   conda-forge
    boost:                         1.84.0-h59e1532_7             conda-forge
    bzip2:                         1.0.8-hda65f42_9              conda-forge
    c-compiler:                    1.11.0-h4d9bdce_0             conda-forge
    ca-certificates:               2026.2.25-hbd8a1cb_0          conda-forge
    compilers:                     1.11.0-ha770c72_0             conda-forge
    conda-gcc-specs:               14.3.0-he8ccf15_18            conda-forge
    cuda:                          13.1.1-ha804496_0             conda-forge
    cuda-cccl_linux-64:            13.1.115-ha770c72_0           conda-forge
    cuda-command-line-tools:       13.1.1-ha770c72_0             conda-forge
    cuda-compiler:                 13.1.1-hbad6d8a_0             conda-forge
    cuda-crt-dev_linux-64:         13.1.115-ha770c72_0           conda-forge
    cuda-crt-tools:                13.1.115-ha770c72_0           conda-forge
    cuda-ctadvisor:                13.1.115-h676940d_0           conda-forge
    cuda-cudart:                   13.1.80-hecca717_0            conda-forge
    cuda-cudart-dev:               13.1.80-hecca717_0            conda-forge
    cuda-cudart-dev_linux-64:      13.1.80-h376f20c_0            conda-forge
    cuda-cudart-static:            13.1.80-hecca717_0            conda-forge
    cuda-cudart-static_linux-64:   13.1.80-h376f20c_0            conda-forge
    cuda-cudart_linux-64:          13.1.80-h376f20c_0            conda-forge
    cuda-cuobjdump:                13.1.115-hffce074_0           conda-forge
    cuda-cupti:                    13.1.115-h676940d_0           conda-forge
    cuda-cupti-dev:                13.1.115-h676940d_0           conda-forge
    cuda-cuxxfilt:                 13.1.115-hffce074_0           conda-forge
    cuda-driver-dev:               13.1.80-hecca717_0            conda-forge
    cuda-driver-dev_linux-64:      13.1.80-h376f20c_0            conda-forge
    cuda-gdb:                      13.1.115-h0c1f0ea_0                      
    cuda-libraries:                13.1.1-ha770c72_1             conda-forge
    cuda-libraries-dev:            13.1.1-ha770c72_1             conda-forge
    cuda-nsight:                   13.1.115-h7938cbb_0           conda-forge
    cuda-nvcc:                     13.1.115-hcdd1206_2           conda-forge
    cuda-nvcc-dev_linux-64:        13.1.115-he91c749_0           conda-forge
    cuda-nvcc-impl:                13.1.115-h85509e4_0           conda-forge
    cuda-nvcc-tools:               13.1.115-he02047a_0           conda-forge
    cuda-nvcc_linux-64:            13.1.115-hb2fc203_2           conda-forge
    cuda-nvdisasm:                 13.1.115-hffce074_0           conda-forge
    cuda-nvml-dev:                 13.1.115-hffce074_0           conda-forge
    cuda-nvprune:                  13.1.115-hffce074_0           conda-forge
    cuda-nvrtc:                    13.1.115-hecca717_0           conda-forge
    cuda-nvrtc-dev:                13.1.115-hecca717_0           conda-forge
    cuda-nvtx:                     13.1.115-hecca717_0           conda-forge
    cuda-nvvm-dev_linux-64:        13.1.115-ha770c72_0           conda-forge
    cuda-nvvm-impl:                13.1.115-h4bc722e_0           conda-forge
    cuda-nvvm-tools:               13.1.115-h4bc722e_0           conda-forge
    cuda-opencl:                   13.1.115-hecca717_0           conda-forge
    cuda-opencl-dev:               13.1.115-hecca717_0           conda-forge
    cuda-profiler-api:             13.1.115-h7938cbb_0           conda-forge
    cuda-runtime:                  13.1.1-ha804496_0             conda-forge
    cuda-sanitizer-api:            13.1.118-h10ca0ad_0           conda-forge
    cuda-tileiras:                 13.1.80-hecca717_3            conda-forge
    cuda-toolkit:                  13.1.1-ha804496_0             conda-forge
